dotnet watch 🔥 Hot reload enabled. For a list of supported edits, see https://aka.ms/dotnet/hot-reload.
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/Configuration.cs(117,16): warning CS8618: Non-nullable field '_operationServers' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/Configuration.cs(117,16): warning CS8618: Non-nullable property 'Proxy' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/Configuration.cs(117,16): warning CS8618: Non-nullable property 'Username' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/Configuration.cs(117,16): warning CS8618: Non-nullable property 'Password' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/Configuration.cs(117,16): warning CS8618: Non-nullable property 'ClientCertificates' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/Configuration.cs(117,16): warning CS8618: Non-nullable property 'AccessToken' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/Configuration.cs(117,16): warning CS8618: Non-nullable property 'RemoteCertificateValidationCallback' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/Configuration.cs(259,54): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/Configuration.cs(261,64): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/Configuration.cs(266,20): warning CS8603: Possible null reference return. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/MultivariateApi.cs(328,41): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/MultivariateApi.cs(328,41): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/MultivariateApi.cs(322,92): warning CS8603: Possible null reference return. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/MultivariateApi.cs(421,24): warning CS8603: Possible null reference return. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/AmendOrderResponse.cs(38,19): warning CS8618: Non-nullable property 'OldOrder' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/AmendOrderResponse.cs(38,19): warning CS8618: Non-nullable property 'Order' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/ApiKeysApi.cs(248,36): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/ApiKeysApi.cs(248,36): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/ApiClient.cs(406,24): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/ApiClient.cs(407,33): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/ApiClient.cs(409,103): warning CS8604: Possible null reference argument for parameter 'data' in 'ApiResponse<T>.ApiResponse(HttpStatusCode statusCode, Multimap<string, string> headers, T data, string rawContent)'. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/ApiClient.cs(409,111): warning CS8604: Possible null reference argument for parameter 'rawContent' in 'ApiResponse<T>.ApiResponse(HttpStatusCode statusCode, Multimap<string, string> headers, T data, string rawContent)'. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/ApiClient.cs(411,29): warning CS8601: Possible null reference assignment. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/MilestoneApi.cs(184,38): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/MilestoneApi.cs(184,38): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/MilestoneApi.cs(178,92): warning CS8603: Possible null reference return. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/MilestoneApi.cs(277,24): warning CS8603: Possible null reference return. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Announcement.cs(98,19): warning CS8618: Non-nullable property 'Message' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/MarketApi.cs(488,35): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/MarketApi.cs(488,35): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/MarketApi.cs(482,92): warning CS8603: Possible null reference return. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/MarketApi.cs(581,24): warning CS8603: Possible null reference return. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/ApiKeysApi.cs(242,92): warning CS8603: Possible null reference return. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/ApiKeysApi.cs(341,24): warning CS8603: Possible null reference return. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/Configuration.cs(431,49): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/Configuration.cs(453,60): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/Configuration.cs(470,20): warning CS8603: Possible null reference return. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/ApiClient.cs(485,44): warning CS8602: Dereference of a possibly null reference. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/ApiClient.cs(485,104): warning CS8601: Possible null reference assignment. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/ApiClient.cs(485,41): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/ApiClient.cs(494,65): warning CS8604: Possible null reference argument for parameter 'buffer' in 'MemoryStream.MemoryStream(byte[] buffer)'. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/ApiClient.cs(498,40): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/ApiClient.cs(498,37): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/ApiClient.cs(502,40): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/ApiClient.cs(502,37): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/Configuration.cs(66,20): warning CS8603: Possible null reference return. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/LiveDataApi.cs(160,37): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/LiveDataApi.cs(160,37): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/IncentiveProgramsApi.cs(120,46): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/IncentiveProgramsApi.cs(120,46): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/LiveDataApi.cs(154,92): warning CS8603: Possible null reference return. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/FcmApi.cs(208,32): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/FcmApi.cs(208,32): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/ExchangeApi.cs(331,37): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/ExchangeApi.cs(331,37): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/FcmApi.cs(202,92): warning CS8603: Possible null reference return. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/IncentiveProgramsApi.cs(114,92): warning CS8603: Possible null reference return. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/EventsApi.cs(492,35): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/EventsApi.cs(492,35): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/LiveDataApi.cs(253,24): warning CS8603: Possible null reference return. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/EventsApi.cs(486,92): warning CS8603: Possible null reference return. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/ExchangeApi.cs(325,92): warning CS8603: Possible null reference return. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Api/FcmApi.cs(301,24): warning CS8603: Possible null reference return. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
